Station Number,Station Name,State,Latitude,Longitude,Start Year,End Year,Total Observations,Valid Observations,Percentage Complete (from file),Record Length
068241,ALBION PARK (SHELLHARBOUR AIRPORT),NSW,-34.5639,150.7924,1999,2024,440307,361333,83.0,26
061366,NORAH HEAD AWS,NSW,-33.2814,151.5766,1989,2024,608749,485712,80.0,36
069128,NERRIGA AWS,NSW,-35.1103,150.0826,2013,2024,193831,190553,99.0,12
065070,DUBBO AIRPORT AWS,NSW,-32.2206,148.5753,1989,2024,623005,413845,67.0,36
048244,COBAR COMPARISON,NSW,-31.4861,145.8281,2000,2000,14739,3514,60.0,1
074037,YANCO AGRICULTURAL INSTITUTE,NSW,-34.6222,146.4326,1999,2024,437327,320154,75.0,26
065111,COWRA AIRPORT AWS,NSW,-33.8382,148.654,2004,2024,350689,298349,86.0,21
063308,MARRANGAROO (DEFENCE),NSW,-33.4346,150.135,2017,2024,115787,115229,99.0,8
069132,BRAIDWOOD RACECOURSE AWS,NSW,-35.4253,149.7835,1989,2024,623005,448466,73.0,36
061087,GOSFORD (NARARA RESEARCH STATION) AWS,NSW,-33.3949,151.3289,1999,2013,246895,163801,67.0,15
067113,PENRITH LAKES AWS,NSW,-33.7195,150.6783,1996,2024,499885,480505,97.0,29
046143,PACKSADDLE (WESTWOOD DOWNS),NSW,-30.496,141.3335,2017,2024,121602,114723,98.0,8
074023,FINLEY AIRPORT AWS,NSW,-35.6613,145.561,2001,2003,44981,21036,47.0,3
053115,MOREE AERO,NSW,-29.4898,149.8471,1989,2024,623004,493885,80.0,36
060139,PORT MACQUARIE AIRPORT AWS (COMPARISON),NSW,-31.4335,152.8655,1995,2020,442508,331768,75.0,26
066037,SYDNEY AIRPORT AMO,NSW,-33.9465,151.1731,1948,2024,1328268,488463,37.0,77
070349,MOUNT GININI AWS,NSW,-35.5293,148.7721,2004,2024,351466,334635,97.0,21
048247,WANAARING (DELTA AWS),NSW,-30.1006,145.3338,2017,2024,118909,118478,99.0,8
048249,BYROCK (KNIGHTVALE),NSW,-30.4864,146.3283,2017,2024,121638,117713,99.0,8
049000,IVANHOE AERODROME AWS,NSW,-32.8833,144.3092,2000,2024,420343,311078,75.0,25
061430,SINGLETON DEFENCE AWS,NSW,-32.6976,151.1564,2017,2024,127686,125751,99.0,8
046141,MOUNT WOOWOOLARAH,NSW,-31.2554,141.2389,2017,2024,121638,108955,93.0,8
200839,LORD HOWE ISLAND AERO,NSW,-31.5421,159.0786,1994,2024,525776,427776,83.0,31
072162,KHANCOBAN AWS,NSW,-36.2304,148.1405,1996,2024,483277,346507,72.0,29
069139,BEGA AWS,NSW,-36.6722,149.8191,1992,2024,566001,435013,77.0,33
068263,HOLSWORTHY DEFENCE AWS,NSW,-34.081,150.9009,2017,2024,115501,114264,99.0,8
047114,CENTRAL DARLING (TANDOU),NSW,-32.7107,142.1115,2017,2024,121638,101550,86.0,8
068076,NOWRA RAN AIR STATION,NSW,-34.9449,150.545,1989,2000,208427,25354,12.0,12
052088,WALGETT AIRPORT AWS,NSW,-30.0372,148.1223,1997,2024,475933,382463,81.0,28
068151,JERVIS BAY (POINT PERPENDICULAR AWS),NSW,-35.0936,150.8049,2001,2024,405889,305901,76.0,24
066194,CANTERBURY RACECOURSE AWS,NSW,-33.9057,151.1134,1996,2024,499885,483382,97.0,29
049136,EUABALONG (MOUNT HOPE AWS),NSW,-32.8261,145.8801,2017,2024,118910,111224,99.0,8
066195,SYDNEY OLYMPIC PARK (SYDNEY OLYMPIC PK (,NSW,-33.8521,151.0646,1996,2011,274181,262407,96.0,16
075019,HAY AIRPORT AWS,NSW,-34.5412,144.8345,2007,2024,299007,253446,85.0,18
075175,HAY CSIRO AWS,NSW,-34.5471,144.867,1989,2007,321427,111456,36.0,19
058009,BYRON BAY (CAPE BYRON LIGHTHOUSE),NSW,-28.6388,153.6361,1994,2002,147515,6446,6.0,9
061055,NEWCASTLE NOBBYS SIGNAL STATION AWS,NSW,-32.9184,151.7985,2001,2024,398785,367617,93.0,24
058208,CASINO AIRPORT AWS,NSW,-28.8824,153.0618,1995,2024,508237,394973,78.0,30
066059,TERREY HILLS AWS,NSW,-33.6908,151.2253,2004,2024,347293,309423,90.0,21
075174,GRIFFITH CSIRO,NSW,-34.3229,146.0684,1989,2003,258879,89763,35.0,15
061412,COORANBONG (LAKE MACQUARIE AWS),NSW,-33.0887,151.4636,2008,2024,279759,275726,99.0,17
064017,COONABARABRAN AIRPORT AWS,NSW,-31.333,149.2699,2001,2024,403883,347385,87.0,24
062101,MUDGEE AIRPORT AWS,NSW,-32.5628,149.6149,1989,2024,623005,435710,70.0,36
200288,NORFOLK ISLAND AERO,NSW,-29.0389,167.9408,1994,2024,525768,422502,82.0,31
060141,TAREE AIRPORT AWS,NSW,-31.8895,152.512,1997,2024,474637,354040,75.0,28
067108,BADGERYS CREEK AWS,NSW,-33.8969,150.7281,1996,2024,499885,467070,95.0,29
061363,SCONE AIRPORT AWS,NSW,-32.0335,150.8264,1989,2024,623005,444496,72.0,36
061078,WILLIAMTOWN RAAF,NSW,-32.7939,151.8364,1989,2024,623004,428856,70.0,36
046140,WHITE CLIFFS (MT JACK),NSW,-30.8693,143.7085,2017,2024,121638,105879,91.0,8
063291,BATHURST AIRPORT AWS,NSW,-33.4119,149.654,1989,2024,623005,450760,73.0,36
069017,MONTAGUE ISLAND LIGHTHOUSE,NSW,-36.2519,150.2275,1998,2024,460237,339204,75.0,27
067119,HORSLEY PARK EQUESTRIAN CENTRE AWS,NSW,-33.851,150.8567,1997,2024,470934,458261,98.0,28
070339,TUGGERANONG (ISABELLA PLAINS) AWS,NSW,-35.4184,149.0937,1996,2024,494413,481277,98.0,29
046126,TIBOOBURRA AIRPORT,NSW,-29.4448,142.0567,1997,2024,470112,332934,71.0,28
046012,WILCANNIA AERODROME AWS,NSW,-31.5194,143.385,2000,2024,429318,358354,84.0,25
069138,ULLADULLA AWS,NSW,-35.3635,150.4828,1992,2024,557745,417259,76.0,33
046137,BOULLIA,NSW,-30.0708,141.8795,2017,2024,121638,118400,99.0,8
061392,MURRURUNDI GAP AWS,NSW,-31.7416,150.7937,2003,2024,369419,327717,89.0,22
063292,MOUNT BOYCE AWS,NSW,-33.6185,150.2741,1989,2024,610209,459464,76.0,36
047108,BURNDOO,NSW,-32.0679,143.65,2017,2024,121638,118120,99.0,8
065103,FORBES AIRPORT AWS,NSW,-33.3627,147.9205,1996,2024,499885,352220,71.0,29
075041,GRIFFITH AIRPORT AWS,NSW,-34.2487,146.0695,2000,2024,422301,356651,85.0,25
047109,INKERMAN,NSW,-31.9772,142.153,2017,2024,121919,112063,96.0,8
047048,BROKEN HILL AIRPORT AWS,NSW,-32.0012,141.4694,1989,2024,623003,399256,65.0,36
055024,GUNNEDAH RESOURCE CENTRE,NSW,-31.0261,150.2687,2022,2024,27712,27353,99.0,3
051163,KEVELINE,NSW,-30.4934,147.9422,2017,2024,121639,115738,97.0,8
068192,CAMDEN AIRPORT AWS,NSW,-34.039,150.689,1992,2024,565938,427671,76.0,33
048245,BOURKE AIRPORT AWS,NSW,-30.0362,145.9521,1999,2024,446070,355844,81.0,26
070014,CANBERRA AIRPORT COMPARISON,NSW,-35.3049,149.2014,1985,2010,454359,232725,52.0,26
067117,HOLSWORTHY CONTROL RANGE,NSW,-33.9795,150.9254,1998,2014,286792,273595,96.0,17
068264,JERVIS BAY NSW (JERVIS BAY AIRFIELD AWS),NSW,-35.1439,150.6973,2018,2024,100950,99672,99.0,7
048248,GUMBOOKA,NSW,-29.7859,146.2857,2017,2024,121638,96314,84.0,8
068239,MOSS VALE AWS,NSW,-34.5253,150.4217,2001,2024,409924,354976,87.0,24
069137,GREEN CAPE AWS,NSW,-37.2622,150.0504,2000,2024,420148,306910,74.0,25
074253,FINLEY (CSIRO),NSW,-35.7111,145.6236,1989,2001,208013,64809,31.0,13
066212,SYDNEY OLYMPIC PARK AWS (ARCHERY CENTRE),NSW,-33.8338,151.0718,2011,2024,225704,224027,99.0,14
069147,MERIMBULA AIRPORT AWS,NSW,-36.9077,149.8989,1998,2024,459613,374286,82.0,27
060168,PORT MACQUARIE AIRPORT AWS,NSW,-31.4343,152.8662,2020,2024,65717,64930,99.0,5
058198,BALLINA AIRPORT AWS,NSW,-28.8353,153.5585,1995,2024,508237,391670,78.0,30
046128,FOWLERS GAP AWS,NSW,-31.0863,141.7008,2004,2024,345692,268461,78.0,21
065068,PARKES AIRPORT AWS,NSW,-33.1281,148.2428,1997,2024,469933,371949,80.0,28
061287,MERRIWA (ROSCOMMON),NSW,-32.1852,150.1737,2007,2024,297217,293247,99.0,18
048237,COBAR AIRPORT AWS,NSW,-31.5388,145.7964,1993,2024,543560,405602,75.0,32
058161,GRAFTON AIRPORT AWS,NSW,-29.7583,153.0297,2006,2024,320361,302192,95.0,19
062100,NULLO MOUNTAIN AWS,NSW,-32.7244,150.229,1989,2024,622911,470112,76.0,36
061379,WILLIAMTOWN COMPARISON AWS,NSW,-32.8081,151.8419,1995,1999,71279,32328,45.0,5
067105,RICHMOND RAAF,NSW,-33.6004,150.7761,1989,2024,623004,515632,83.0,36
073151,TEMORA AIRPORT,NSW,-34.4277,147.5117,2005,2024,341037,274439,81.0,20
046136,WANAARING (BORRONA DOWNS AWS),NSW,-29.7614,143.1135,2017,2024,122506,116646,98.0,8
065091,COWRA AIRPORT COMPARISON,NSW,-33.8451,148.6534,2004,2004,397,199,50.0,1
061260,CESSNOCK AIRPORT AWS,NSW,-32.7914,151.3369,1994,2024,526833,411331,79.0,31
074258,DENILIQUIN AIRPORT AWS,NSW,-35.5575,144.9458,1997,2024,475933,370688,78.0,28
073138,YOUNG AIRPORT,NSW,-34.2493,148.2475,1989,2024,623005,430823,70.0,36
047111,WENTWORTH (NULLA),NSW,-33.8218,141.3592,2017,2024,121638,103868,96.0,8
070351,CANBERRA AIRPORT,NSW,-35.3088,149.2004,2008,2024,277355,272888,99.0,17
066137,BANKSTOWN AIRPORT AWS,NSW,-33.9176,150.9837,1989,2024,623003,542100,87.0,36
056243,GLEN INNES AIRPORT AWS,NSW,-29.678,151.694,1996,2024,486445,356574,74.0,29
047110,NELIA GAARI,NSW,-32.0079,142.8181,2017,2024,121638,115655,98.0,8
048027,COBAR MO,NSW,-31.484,145.8294,1989,2024,623003,407987,66.0,36
063303,ORANGE AIRPORT AWS,NSW,-33.3768,149.1263,1996,2024,496807,389070,79.0,29
047112,IVANHOE (OVERNEWTON),NSW,-32.9416,143.5386,2017,2024,121638,101365,87.0,8
066193,MARSFIELD (MACQUARIE UNIVERSITY NO:2),NSW,-33.7654,151.1176,2018,2024,99326,0,96.0,7
059151,COFFS HARBOUR AIRPORT,NSW,-30.3189,153.1162,2013,2024,191677,175551,99.0,12
070217,COOMA AIRPORT AWS,NSW,-36.2939,148.9725,1992,2024,566001,438438,78.0,33
068262,HIGH RANGE AWS (WANGANDERRY),NSW,-34.3335,150.267,2014,2024,176024,171583,99.0,11
068257,CAMPBELLTOWN (MOUNT ANNAN),NSW,-34.0615,150.7735,2006,2024,309755,297737,97.0,19
058212,EVANS HEAD RAAF BOMBING RANGE AWS,NSW,-29.183,153.3964,1998,2024,462397,368438,80.0,27
046138,WHITE CLIFFS (CAWNALMURTEE),NSW,-30.5807,143.3528,2017,2024,121638,96802,85.0,8
051164,GIRILAMBONE (OKEH) AWS,NSW,-31.0824,146.9296,2017,2024,126148,124246,99.0,8
055325,TAMWORTH AIRPORT AWS,NSW,-31.0742,150.8362,1989,2024,623005,438432,71.0,36
072150,WAGGA WAGGA AMO,NSW,-35.1583,147.4575,1989,2024,623004,498741,81.0,36
054038,NARRABRI AIRPORT AWS,NSW,-30.3154,149.8302,2001,2024,403347,333101,84.0,24
053000,MOREE AUTOSONDE,NSW,-29.4917,149.8461,2000,2001,23762,21346,90.0,2
074272,KAPOOKA (DEFENCE),NSW,-35.1327,147.2512,2017,2024,118910,118422,99.0,8
049135,KILLALA,NSW,-31.9945,145.9736,2017,2024,121628,113561,97.0,8
059007,KEMPSEY AIRPORT AWS,NSW,-31.0711,152.7717,2001,2024,410415,350514,86.0,24
068242,KIAMA (BOMBO HEADLAND),NSW,-34.6532,150.8609,2001,2024,395811,269178,79.0,24
066051,LITTLE BAY (THE COAST GOLF CLUB),NSW,-33.9829,151.2502,1999,2024,441981,0,93.0,26
048246,BURRAWANTIE,NSW,-29.1544,145.4066,2017,2024,121638,107864,94.0,8
058012,YAMBA PILOT STATION,NSW,-29.4325,153.3632,2007,2024,293909,254541,88.0,18
058077,GRAFTON RESEARCH STN,NSW,-29.6224,152.9605,2002,2024,383535,364818,96.0,23
072160,ALBURY AIRPORT AWS,NSW,-36.069,146.9509,1993,2024,547185,436105,80.0,32
061375,MANGROVE MOUNTAIN AWS,NSW,-33.2894,151.2107,1994,2024,526833,404739,78.0,31
058216,BYRON BAY (CAPE BYRON AWS),NSW,-28.6399,153.6358,2002,2024,379311,314959,84.0,23
046142,SMITHVILLE AWS,NSW,-30.0692,141.0067,2017,2024,122506,119318,99.0,8
072161,CABRAMURRA SMHEA AWS,NSW,-35.9371,148.3779,1996,2024,483709,349292,73.0,29
068072,NOWRA RAN AIR STATION AWS,NSW,-34.9469,150.5353,2000,2024,414207,399872,98.0,25
066062,SYDNEY (OBSERVATORY HILL),NSW,-33.8607,151.205,1993,2020,473110,464333,98.0,28
047113,MULURULU AWS,NSW,-33.3392,143.4,2017,2024,122506,114022,99.0,8
066214,SYDNEY (OBSERVATORY HILL),NSW,-33.8593,151.2048,2017,2024,118126,116729,99.0,8
067033,RICHMOND RAAF,NSW,-33.6022,150.7794,1985,1994,172367,0,0.0,10
068228,BELLAMBI AWS,NSW,-34.3692,150.9291,1989,2024,623005,463811,75.0,36
051162,WALGETT (BREWON AWS),NSW,-30.2411,147.5327,2017,2024,126148,124967,99.0,8
058214,LISMORE AIRPORT AWS,NSW,-28.8305,153.2601,2002,2024,392607,313255,81.0,23
070330,GOULBURN AIRPORT AWS,NSW,-34.8085,149.7311,1989,2024,622911,450691,73.0,36
059040,COFFS HARBOUR MO,NSW,-30.3107,153.1187,1989,2015,467277,340086,74.0,27
046139,GRASMERE,NSW,-31.4198,142.6258,2017,2024,121638,108039,93.0,8
061250,PATERSON (TOCAL AWS),NSW,-32.6296,151.5919,2002,2024,385597,317161,83.0,23
048250,NOONA AWS,NSW,-31.7267,144.9313,2017,2024,122507,121958,99.0,8
051161,COONAMBLE AIRPORT AWS,NSW,-30.9776,148.3798,1997,2024,470317,343780,74.0,28
052057,WEEMELAH (CRINOLYN),NSW,-29.2403,149.1265,2017,2024,121638,107494,93.0,8
051049,TRANGIE RESEARCH STATION AWS,NSW,-31.9861,147.9489,1997,2024,469213,346828,74.0,28
066161,HOLSWORTHY AERODROME AWS,NSW,-33.9925,150.9489,2012,2024,208141,204757,99.0,13
056238,ARMIDALE AIRPORT AWS,NSW,-30.5273,151.6158,1993,2024,547180,456533,84.0,32
050137,CONDOBOLIN AIRPORT AWS,NSW,-33.0682,147.2133,1993,2024,544977,413449,76.0,32
070328,BOMBALA AWS,NSW,-37.0015,149.2336,1989,2024,620585,439813,71.0,36
071075,PERISHER VALLEY AWS,NSW,-36.4069,148.4055,2010,2024,247923,243902,99.0,15
061425,GOSFORD AWS,NSW,-33.4351,151.3614,2013,2024,194836,193119,99.0,12
069148,MORUYA AIRPORT AWS,NSW,-35.9004,150.1437,1999,2024,434603,333581,77.0,26
055202,GUNNEDAH AIRPORT AWS,NSW,-30.9537,150.2494,2001,2024,400335,308202,77.0,24
049137,WAIKO,NSW,-32.8323,144.4645,2017,2024,121639,112546,95.0,8
050017,WEST WYALONG AIRPORT AWS,NSW,-33.9382,147.1962,1999,2024,441981,330235,75.0,26
074148,NARRANDERA AIRPORT AWS,NSW,-34.705,146.514,2007,2024,304049,292497,97.0,18
056018,INVERELL RESEARCH CENTRE,NSW,-29.7752,151.082,2002,2024,378254,311815,83.0,23
046129,WHITE CLIFFS AWS,NSW,-30.8522,143.0743,2005,2024,333596,267381,81.0,20
071032,THREDBO AWS,NSW,-36.4917,148.2859,1998,2024,459661,334638,74.0,27
046144,WINNATHEE,NSW,-29.751,141.1105,2017,2024,121637,110968,94.0,8
061428,MAITLAND AIRPORT AWS,NSW,-32.7023,151.4881,2016,2024,140459,135957,99.0,9
094087,KUNANYI (MOUNT WELLINGTON PINNACLE),TAS,-42.895,147.2358,1990,2024,596604,489887,83.0,35
095003,BUSHY PARK (BUSHY PARK ESTATES),TAS,-42.7097,146.8983,1998,2024,456199,352024,78.0,27
092100,STORYS CREEK (STORYS CREEK ROAD),TAS,-41.635,147.7292,1992,1998,98827,9650,10.0,7
094212,CAMPANIA (KINCORA),TAS,-42.6867,147.4258,2001,2024,407243,317337,78.0,24
091259,LUNCHEON HILL (FORESTRY),TAS,-41.1492,145.1517,1997,2024,467962,361044,78.0,28
091293,LOW HEAD,TAS,-41.0547,146.7874,2000,2024,422640,308398,74.0,25
094155,TASMAN ISLAND,TAS,-43.2397,148.0025,2001,2024,395958,362500,94.0,24
092124,MARIA ISLAND (POINT LESUEUR),TAS,-42.6621,148.0179,2004,2024,346561,330354,96.0,21
091306,CRESSY RESEARCH STATION,TAS,-41.7256,147.0794,1999,2022,408433,326856,81.0,24
092045,LARAPUNA (EDDYSTONE POINT),TAS,-40.9928,148.3467,1994,2024,526846,360624,69.0,31
092163,FINGAL (FLEMING ST),TAS,-41.643,147.98,2022,2024,34753,31822,99.0,3
091245,CAPE GRIM BAPS (COMPARISON),TAS,-40.6828,144.69,1997,2023,453368,364655,83.0,27
091237,LAUNCESTON (TI TREE BEND),TAS,-41.4194,147.1219,1999,2024,433928,387478,90.0,26
091291,SHEFFIELD SCHOOL FARM,TAS,-41.389,146.3173,2002,2024,390586,307484,80.0,23
094255,DENNES POINT,TAS,-43.0639,147.3567,2012,2024,206796,205826,99.0,13
092120,ST HELENS AERODROME,TAS,-41.3381,148.2792,2001,2024,412186,354188,87.0,24
094029,HOBART (ELLERSLIE ROAD),TAS,-42.8897,147.3278,1994,2024,521341,386130,81.0,31
097024,WARRA,TAS,-43.0609,146.704,2004,2024,347045,333074,98.0,21
091219,SCOTTSDALE (WEST MINSTONE ROAD),TAS,-41.1708,147.4883,2003,2024,376654,332694,90.0,22
094191,HARTZ MOUNTAIN (KEOGHS PIMPLE),TAS,-43.2006,146.7683,1999,2024,439740,416969,96.0,26
097080,LOW ROCKY POINT,TAS,-42.9831,145.5025,2012,2024,215616,175721,99.0,13
094220,GROVE (RESEARCH STATION),TAS,-42.9844,147.0756,2004,2024,349684,315891,91.0,21
092012,FINGAL (LEGGE STREET),TAS,-41.6428,147.9664,2001,2021,361197,302844,84.0,21
092114,FRIENDLY BEACHES,TAS,-41.9953,148.2794,1997,2024,468097,384325,83.0,28
091311,LAUNCESTON AIRPORT,TAS,-41.5476,147.2156,2004,2024,350688,347629,99.0,21
091126,DEVONPORT AIRPORT,TAS,-41.1701,146.4289,1990,2024,592332,394144,67.0,35
094041,MAATSUYKER ISLAND LIGHTHOUSE,TAS,-43.6578,146.2711,1997,2024,467409,354146,76.0,28
099005,FLINDERS ISLAND AIRPORT,TAS,-40.0911,148.0024,1993,2024,545872,400293,75.0,32
091331,KENNAOOK/CAPE GRIM,TAS,-40.6764,144.6922,2010,2024,238043,235442,99.0,15
092123,SWAN ISLAND,TAS,-40.7292,148.125,2003,2024,374550,340084,94.0,22
094254,DUNALLEY (STROUD POINT),TAS,-42.9017,147.7894,2012,2024,215225,213573,99.0,13
091292,SMITHTON AERODROME,TAS,-40.8347,145.0847,1998,2024,455446,376969,83.0,27
094008,HOBART AIRPORT WEST,TAS,-42.8339,147.5033,1984,2022,660532,425342,65.0,39
094250,HOBART AIRPORT,TAS,-42.8333,147.5119,2017,2024,124563,121919,99.0,8
300000,DAVIS,ANT,-68.5744,77.9672,1994,2024,522542,49913,77.0,31
092037,SWAN ISLAND LIGHTHOUSE,TAS,-40.7314,148.1253,2001,2001,36,36,100.0,1
097000,CAPE SORELL,TAS,-42.1986,145.17,2011,2024,230023,218379,96.0,14
096033,LIAWENEE,TAS,-41.8997,146.6694,2001,2024,412135,351312,86.0,24
091104,LAUNCESTON AIRPORT COMPARISON,TAS,-41.5397,147.2033,1990,2009,327988,160662,49.0,20
095048,OUSE FIRE STATION,TAS,-42.4842,146.7106,1999,2024,431245,348468,81.0,26
097083,SCOTTS PEAK DAM,TAS,-43.0425,146.2722,1995,2024,513993,328290,65.0,30
096075,BARREN TIER,TAS,-42.0197,146.7533,1997,2001,72432,60783,84.0,5
200838,HOGAN ISLAND,TAS,-39.2225,146.9841,2003,2024,371437,353561,96.0,22
097085,MOUNT READ,TAS,-41.8444,145.5417,1998,2024,464701,284041,65.0,27
096003,BUTLERS GORGE,TAS,-42.2753,146.2758,2008,2024,283161,278535,99.0,17
091107,WYNYARD AIRPORT,TAS,-40.9964,145.7311,1990,2024,592331,392494,67.0,35
098017,KING ISLAND AIRPORT,TAS,-39.8804,143.8857,1990,2024,592333,406046,69.0,35
